,会社名,銘柄コード(末尾から0を抜く),連結または非連結,時価総額,株価(終値),事業年度末現在発行数（株）,四半期クォーター,四半期末尾,売上高,売上高(YoY同期比),営業利益又は営業損失（△）,営業利益又は営業損失（△）(YoY同期比),経常利益又は経常損失（△）,経常利益又は経常損失（△）(YoY同期比),当期純利益又は当期純損失（△）,当期純利益又は当期純損失（△）(YoY同期比),資産,資産(YoY同期比),負債,負債(YoY同期比),純資産,純資産(YoY同期比),売上原価,売上原価(YoY同期比),売上総利益又は売上総損失（△）,売上総利益又は売上総損失（△）(YoY同期比),販売費及び一般管理費,販売費及び一般管理費(YoY同期比),営業活動によるキャッシュ・フロー,営業活動によるキャッシュ・フロー(YoY同期比),投資活動によるキャッシュ・フロー,投資活動によるキャッシュ・フロー(YoY同期比),財務活動によるキャッシュ・フロー,財務活動によるキャッシュ・フロー(YoY同期比),現金及び現金同等物の残高,現金及び現金同等物の残高(YoY同期比)
S100NCIQ,株式会社東光高岳,66170,連結,0,0,16276305,Q3,2021-12-31,63654000000,64802000000,2978000000,1921000000,3057000000,1928000000,3169000000,1112000000,98554000000,101015000000,43606000000,48487000000,54947000000,52528000000,49132000000,51263000000,14522000000,13538000000,11543000000,11617000000,,,,,,,,
S100NCE1,株式会社グローバルキッズCOMPANY,61890,連結,0,0,9365511,Q1,2021-12-31,6025000000,5688000000,133000000,149000000,131000000,146000000,83000000,93000000,17858000000,18110000000,9107000000,9452000000,8751000000,8658000000,5317000000,4995000000,707000000,692000000,574000000,543000000,,,,,,,,
S100NB6M,イリソ電子工業株式会社,69080,連結,0,0,24583698,Q3,2021-12-31,32424000000,25920000000,3387000000,1739000000,3399000000,1580000000,2965000000,1146000000,68148000000,63941000000,9916000000,9210000000,58231000000,54731000000,21585000000,18303000000,10839000000,7617000000,7452000000,5877000000,,,,,,,,
S100NCAK,日本車輌製造株式会社,71020,連結,0,0,14675012,Q3,2021-12-31,67177000000,71272000000,4220000000,4639000000,4320000000,4870000000,3599000000,3776000000,132363000000,136595000000,86029000000,91307000000,46333000000,45288000000,57662000000,61439000000,9514000000,9832000000,5294000000,5193000000,,,,,,,,
S100NBU6,株式会社ＳＲＡホールディングス,38170,連結,0,0,15240000,Q3,2021-12-31,28739000000,28535000000,3652000000,3277000000,4214000000,3206000000,2267000000,1930000000,39454000000,37945000000,14708000000,15456000000,24745000000,22489000000,21738000000,21806000000,7001000000,6728000000,3349000000,3451000000,,,,,,,,
S100NC40,株式会社オープンドア,39260,連結,0,0,31260000,Q3,2021-12-31,886454000,890373000,-505931000,-523708000,-412737000,-465342000,-415106000,-499781000,5616802000,6696074000,318526000,485837000,5298275000,6210237000,496233000,477966000,390220000,412406000,896152000,936115000,,,,,,,,
S100NC3I,オリンパス株式会社,77330,連結,0,0,1299294333,Q3,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S100NC42,ＮＴＴファイナンス株式会社,,連結,0,0,,Q3,2021-12-31,141949000000,206147000000,9197000000,13814000000,11321000000,14218000000,7828000000,9239000000,8923234000000,8007672000000,8846325000000,7931914000000,76908000000,75758000000,70919000000,123184000000,71030000000,82963000000,61832000000,69148000000,,,,,,,,
S100NCFK,株式会社 ジーエス・ユアサ コーポレーション,66740,連結,0,0,80599442,Q3,2021-12-31,313146000000,278016000000,13902000000,14383000000,16076000000,16623000000,6074000000,7224000000,453924000000,431913000000,221509000000,197342000000,232415000000,234570000000,242786000000,210247000000,70360000000,67768000000,56457000000,53385000000,,,,,,,,
S100NC0D,株式会社雪国まいたけ,13750,連結,0,0,39910700,Q3,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S100NBSS,株式会社ジェイエスピー（商号　株式会社ＪＳＰ）,79420,連結,0,0,31413473,Q3,2021-12-31,85128000000,76145000000,4299000000,4038000000,4497000000,4152000000,3327000000,2949000000,135994000000,129053000000,46118000000,43492000000,89875000000,85561000000,62645000000,54818000000,22483000000,21327000000,18184000000,17288000000,3694000000,8957000000,-3681000000,-4168000000,-2255000000,-1775000000,10503000000,10246000000
S100NC5G,株式会社アドバンテッジリスクマネジメント,87690,連結,0,0,17280200,Q3,2021-12-31,4117491000,3947784000,134287000,463215000,132511000,467426000,91416000,319443000,5541815000,5866229000,2226786000,2173858000,3315029000,3692371000,1075330000,895422000,3042160000,3052362000,2907873000,2589147000,,,,,,,,
S100NC3X,株式会社フォーラムエンジニアリング,70880,非連結,0,0,26709600,Q3,2021-12-31,20086000000,21060000000,1393000000,2021000000,1377000000,2014000000,936000000,1368000000,16441000000,20893000000,7865000000,8823000000,11639000000,12540000000,14125000000,14527000000,5960000000,6532000000,4567000000,4511000000,,,,,,,12824000000,14297000000
S100NCK3,株式会社リンクバル,60460,非連結,0,0,19500000,Q1,2021-12-31,191532000,237416000,-76118000,-31621000,-74740000,-31178000,-74803000,-38004000,1852177000,1942740000,298618000,250077000,1617859000,2030696000,7456000,12131000,184075000,225285000,260194000,256906000,,,,,,,1753847000,1830273000
S100NC4U,株式会社ＩＭＡＧＩＣＡ ＧＲＯＵＰ,68790,連結,0,0,44741467,Q3,2021-12-31,55618324000,58670351000,1938305000,-2369782000,2448879000,-2729224000,2566717000,-1169831000,69512254000,60446190000,36279498000,30613255000,33232755000,29832935000,39227628000,45738026000,16390696000,12932325000,14452390000,15302107000,,,,,,,,
S100NCJT,株式会社大東銀行,85630,連結,0,0,12701462,Q3,2021-12-31,,,,,1878000000,1238000000,1118000000,848000000,1003210000000,963505000000,961144000000,922745000000,42066000000,40760000000,,,,,,,,,,,,,,
S100NCGC,株式会社デコルテ・ホールディングス,73720,連結,0,0,5670000,Q1,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S100NCAQ,日本電子株式会社,69510,連結,0,0,51532800,Q3,2021-12-31,90817000000,75229000000,8786000000,3229000000,10127000000,3779000000,7331000000,2297000000,177331000000,146388000000,96906000000,95388000000,80424000000,50999000000,52877000000,45297000000,37940000000,29931000000,29153000000,26702000000,,,,,,,,
S100NC0H,澤藤電機株式会社,69010,連結,0,0,4322000,Q3,2021-12-31,21693000000,18720000000,309000000,-641000000,432000000,-391000000,294000000,-443000000,19879000000,19037000000,10187000000,9431000000,9691000000,9605000000,19170000000,17393000000,2523000000,1327000000,2213000000,1968000000,,,,,,,,
S100NCH5,株式会社ユビテック,66620,連結,0,0,14791600,Q2,2021-12-31,509829000,733867000,-109505000,-38770000,-108504000,-37944000,-92830000,-269708000,2997557000,3152005000,222972000,284959000,2774584000,2867045000,412597000,598718000,97232000,135149000,206737000,173919000,-114466000,-50144000,-44057000,-27759000,-27000,-42610000,1873892000,2104047000
S100NB7O,株式会社　百五銀行,83680,連結,0,0,254119000,Q3,2021-12-31,,,,,15401000000,13087000000,10752000000,9250000000,8069626000000,7452803000000,7660769000000,7058126000000,408857000000,394676000000,,,,,,,,,,,,,,
S100NC79,株式会社ＡＴグループ,82930,連結,0,0,35171051,Q3,2021-12-31,272010000000,275263000000,6214000000,6107000000,8954000000,8811000000,5972000000,5863000000,412771000000,423246000000,168354000000,200129000000,244417000000,223116000000,225346000000,232890000000,57232000000,56970000000,51017000000,50863000000,,,,,,,,
S100NCA7,株式会社 島根銀行,71500,連結,0,0,9356840,Q3,2021-12-31,,,,,181000000,265000000,144000000,286000000,552134000000,529029000000,535187000000,511194000000,16946000000,17835000000,,,,,,,,,,,,,,
S100NC2C,塩水港精糖株式会社,21120,連結,0,0,35000000,Q3,2021-12-31,19271000000,18294000000,712000000,862000000,683000000,840000000,427000000,545000000,26240000000,27239000000,16140000000,17317000000,10099000000,9922000000,16308000000,14535000000,2963000000,3758000000,2251000000,2895000000,,,,,,,,
